Ad Group,Keyword,Campaign,Criterion Type
recliners,promotion recliners,SEM_Sofas,Phrase
recliners,recliners cheap,SEM_Sofas,Phrase
recliners,cheap recliners,SEM_Sofas,Phrase
recliners,recliners offer,SEM_Sofas,Phrase
recliners,offer recliners,SEM_Sofas,Phrase
recliners,recliners purchase,SEM_Sofas,Phrase
recliners,purchase recliners,SEM_Sofas,Phrase
recliners,recliners sale,SEM_Sofas,Phrase
recliners,sale recliners,SEM_Sofas,Phrase
sofa bed,sofa bed buy,SEM_Sofas,Phrase
sofa bed,buy sofa bed,SEM_Sofas,Phrase
sofa bed,sofa bed promotion,SEM_Sofas,Phrase
sofa bed,promotion sofa bed,SEM_Sofas,Phrase
sofa bed,sofa bed cheap,SEM_Sofas,Phrase
sofa bed,cheap sofa bed,SEM_Sofas,Phrase
sofa bed,sofa bed offer,SEM_Sofas,Phrase
sofa bed,offer sofa bed,SEM_Sofas,Phrase
sofa bed,sofa bed purchase,SEM_Sofas,Phrase
sofa bed,purchase sofa bed,SEM_Sofas,Phrase
sofa bed,sofa bed sale,SEM_Sofas,Phrase
sofa bed,sale sofa bed,SEM_Sofas,Phrase
